213.29;194.16;190.88;190.9;187.25;206.99;199.01;189.56;182.48;187.15;195.11;207.02;206.46;175.75;205.95;188.52;193.25;206.91;197.85;206.04;182.26;199.19;188.31;190.63;181.24;195.72;187.68;189.54;180.01;205.9;199.64;185.44;194.5;173.78;204.82;188.37;191.17;181.63;187.31;172.76;203.25;185.37;194.23;207.27;194.92;204.5;180.79;211.14;198.93;197.59
211.21;196.07;195.54;193.02;190.71;209.54;200.61;195.18;184.59;188.03;194.98;206.51;209.57;177.82;206.82;187.55;193.07;205.57;197.37;204.83;187.14;199.94;193.69;192.84;183.09;195.85;190.07;190.97;182.01;206.61;200.12;188.09;195.73;179.39;202.35;189.99;190.11;180.71;195.07;173.94;201.92;187.94;195.73;206.23;194.08;204.35;183.04;209.73;198.86;200.42
212.4;194.37;193.68;192.7;182.37;206.74;200.41;190.67;182.58;184.12;196.53;207.52;207.53;179.98;203.2;191.29;192.46;208.17;198.8;212.42;182.43;202.42;188.55;190.82;182.41;199.03;185.42;189.91;186.84;213.44;199.91;189.23;192.45;177.94;206.2;184.94;192.28;183.03;188.41;174.02;203.86;180.6;200.8;208.38;195.18;209.64;185.16;214.95;199.64;197.85
190.8;189.09;191.43;203.88;181.25;187.65;186.16;195.47;189.0;220.86;195.05;202.63;180.08;196.68;203.26;188.98;185.19;208.18;199.58;182.29;191.53;201.04;199.45;186.47;183.7;191.5;186.26;182.34;196.98;196.06;197.4;187.92;196.08;198.09;201.6;192.53;193.68;202.23;202.62;176.58;187.41;201.15;190.82;203.04;204.17;176.05;197.79;188.86;185.4;188.3
184.24;184.11;183.13;193.03;174.27;181.06;181.55;184.89;177.08;212.77;186.18;191.57;167.68;190.9;196.44;183.08;177.76;200.42;194.12;173.7;181.21;196.01;192.45;177.34;172.77;187.35;179.09;179.2;187.81;183.05;192.79;180.58;190.64;193.43;193.92;188.46;184.99;193.11;200.55;168.74;180.61;194.67;180.57;198.92;196.55;170.85;195.79;179.92;177.51;178.5
192.06;190.42;191.85;203.06;179.65;188.25;187.14;189.35;185.47;216.43;193.45;198.84;181.25;198.36;200.6;187.69;183.87;204.3;200.05;182.57;191.66;197.82;199.45;182.62;181.33;195.04;183.62;183.77;192.62;191.95;196.85;185.09;194.42;203.95;201.31;193.94;189.63;200.77;202.89;169.32;188.21;198.61;187.77;200.15;200.97;174.67;199.72;184.77;187.0;185.45
149.75;131.23;140.22;154.89;124.56;141.99;145.62;142.47;133.62;150.27;140.37;151.67;135.63;141.61;145.7;143.06;128.54;144.83;146.82;139.76;135.52;144.71;132.78;141.01;125.41;149.07;138.31;135.83;141.94;134.99;141.91;122.17;145.6;126.73;156.41;124.95;140.83;146.75;128.1;133.2;153.48;144.55;145.72;147.76;145.44;140.91;127.58;145.85;143.06;132.18
188.38;189.61;189.49;192.89;181.18;192.83;184.86;187.04;175.9;207.27;183.87;194.64;173.3;199.02;197.12;185.93;182.89;200.8;191.98;174.19;182.34;196.82;191.83;171.92;175.5;192.73;180.22;178.44;190.89;191.54;197.59;178.8;187.82;192.19;192.56;187.36;182.35;200.61;198.52;168.79;186.17;192.04;176.28;199.95;191.17;172.42;199.83;181.13;176.85;183.18
188.38;189.61;189.49;192.89;181.18;192.83;184.86;187.04;175.9;207.27;183.87;194.64;173.3;199.02;197.12;185.93;182.89;200.8;191.98;174.19;182.34;196.82;191.83;171.92;175.5;192.73;180.22;178.44;190.89;191.54;197.59;178.8;187.82;192.19;192.56;187.36;182.35;200.61;198.52;168.79;186.17;192.04;176.28;199.95;191.17;172.42;199.83;181.13;176.85;183.18
145.32;158.07;153.85;165.77;148.63;148.31;143.5;157.52;149.36;178.1;156.14;156.87;133.6;161.63;158.62;143.34;154.39;166.76;157.6;142.25;153.1;169.42;166.34;148.15;151.89;142.63;143.06;147.87;154.63;155.64;158.48;161.44;153.52;163.48;144.16;166.0;158.96;164.84;172.27;144.55;140.23;163.28;140.66;159.67;157.82;137.91;175.52;151.8;153.89;158.04
186.46;189.33;186.16;198.71;172.75;186.37;179.82;186.28;181.28;214.98;190.46;197.29;177.98;201.39;201.23;182.49;180.33;201.1;195.31;177.38;182.93;196.39;195.99;177.48;177.09;196.25;184.39;179.07;185.81;186.41;196.0;183.55;192.67;194.79;198.83;190.06;184.11;197.7;197.44;169.11;180.26;193.91;184.96;200.17;197.8;172.5;195.28;179.58;185.06;183.9
189.84;192.87;190.89;194.28;180.09;194.16;189.31;185.76;173.83;203.88;187.07;194.97;177.73;200.44;198.43;185.43;186.09;201.44;189.96;177.56;180.27;196.66;190.72;171.35;174.61;197.92;181.83;178.53;191.99;192.7;197.64;178.25;195.13;191.5;192.04;187.17;180.52;200.22;198.91;167.85;187.32;194.49;177.64;199.72;194.61;177.89;199.42;182.32;179.39;183.35
191.39;192.72;189.3;199.51;176.47;192.37;188.59;185.23;181.78;216.07;189.01;199.68;175.61;202.81;201.29;187.52;182.55;208.78;195.85;181.41;185.96;198.08;198.08;181.01;177.7;197.15;188.51;183.37;188.48;191.44;196.75;179.35;195.34;202.74;200.52;194.65;185.22;201.78;198.75;170.32;182.01;200.25;185.82;198.56;199.7;174.43;198.02;180.93;188.51;188.12
186.53;188.17;187.62;199.52;178.8;190.67;186.61;186.19;175.25;211.89;185.82;192.79;174.26;199.9;198.0;185.06;182.25;206.86;196.95;178.23;184.76;196.38;196.17;175.98;176.33;196.17;183.48;181.76;189.29;188.6;192.71;180.8;194.15;201.18;194.21;188.6;188.87;198.43;199.79;168.16;185.36;195.86;182.78;198.64;196.36;174.33;196.32;178.81;186.67;180.77
191.35;186.32;184.93;184.31;182.43;188.01;181.99;184.59;172.42;183.51;190.79;194.95;185.8;173.65;198.34;177.46;187.74;184.32;186.39;189.0;178.27;181.69;179.61;184.25;173.58;193.19;173.14;174.41;176.2;189.38;193.31;173.29;182.16;175.01;194.89;179.73;175.1;179.22;186.59;163.22;189.78;179.31;187.79;195.17;181.48;180.72;181.09;183.99;186.82;173.35
188.22;183.66;192.0;178.69;192.01;191.05;189.12;192.39;178.36;182.58;196.87;187.66;182.22;165.19;193.55;183.19;196.69;186.55;197.53;190.87;178.86;179.92;172.92;186.96;182.79;194.82;181.74;177.18;171.59;194.43;184.47;177.32;181.35;168.13;189.6;183.62;174.13;178.65;178.34;170.16;198.63;186.42;191.61;192.94;191.55;184.33;181.31;191.25;178.71;172.52
200.15;192.8;197.04;192.28;189.13;198.46;194.68;195.78;182.18;189.4;200.71;200.63;196.32;181.58;207.66;186.17;205.7;195.2;201.36;198.53;183.15;184.53;189.94;197.35;181.97;202.06;188.71;190.85;180.89;197.23;196.36;184.64;195.04;177.15;204.22;188.79;200.01;187.42;194.91;174.34;197.0;188.47;197.73;204.04;193.77;195.64;192.28;199.01;189.18;183.29
146.32;116.86;120.89;128.69;118.48;136.37;136.84;114.99;122.87;124.97;126.73;130.19;138.21;120.57;130.13;126.87;110.67;122.52;122.6;127.72;120.58;120.44;115.89;131.16;116.26;141.04;124.65;115.41;122.86;121.5;137.5;112.59;122.06;110.39;146.5;106.59;124.47;121.49;108.75;125.43;142.62;126.35;133.9;129.18;125.84;131.05;96.32;125.81;131.8;116.04
193.69;187.27;194.68;183.26;196.21;188.22;187.82;199.82;176.37;185.32;197.32;192.8;184.72;169.92;198.56;185.31;197.96;187.51;193.57;193.43;183.89;184.89;175.46;189.29;187.46;203.35;181.43;182.43;177.0;197.23;193.96;179.42;186.79;175.71;189.19;183.79;174.38;183.77;183.97;172.87;202.64;190.29;194.49;194.0;193.91;183.41;184.9;186.53;182.89;176.55
202.94;206.65;201.15;198.23;198.73;202.3;192.71;204.26;180.12;191.69;202.43;210.4;201.78;190.3;210.11;191.82;197.66;201.28;202.35;203.12;186.14;191.87;192.99;188.83;183.01;205.88;192.08;188.99;190.89;207.29;206.99;186.56;196.98;184.28;204.89;190.65;188.03;198.32;204.86;178.17;202.8;191.19;195.9;209.62;192.18;193.5;196.28;197.95;197.66;188.4
136.05;145.44;139.32;145.79;138.24;133.92;130.46;149.44;123.35;143.37;139.86;137.47;122.82;129.54;145.27;129.55;152.2;143.81;142.51;137.08;127.13;143.6;145.78;127.85;130.85;132.21;126.19;128.74;126.58;138.46;140.67;139.03;132.6;130.09;126.63;150.85;138.13;133.95;148.38;125.78;129.27;140.98;126.8;148.79;137.69;127.57;156.92;138.56;141.81;134.96
200.97;195.31;195.35;194.14;189.35;199.58;197.77;197.82;183.09;188.03;201.56;201.04;195.35;181.67;210.92;187.63;206.06;198.5;201.13;199.7;183.38;188.17;189.85;198.54;181.4;203.46;189.59;189.86;182.22;196.05;197.8;185.47;197.23;178.65;204.19;185.79;196.37;188.49;195.08;176.29;199.12;186.67;198.16;205.67;193.72;196.06;192.76;202.35;189.16;182.13
194.32;187.91;195.52;180.03;199.19;188.18;188.33;200.62;176.87;186.15;197.14;193.58;184.9;170.63;199.23;188.64;197.9;188.96;194.84;193.99;185.93;186.29;174.73;189.92;187.26;204.0;183.37;179.69;178.21;195.86;195.09;179.27;188.42;175.59;187.94;185.89;174.52;187.69;187.89;175.53;203.41;190.95;195.42;194.52;193.79;181.81;185.38;186.09;180.4;176.59
189.99;185.77;194.27;174.97;192.08;185.62;183.34;195.6;175.83;183.06;189.81;189.07;183.9;165.84;194.36;184.18;192.98;183.37;191.47;188.23;182.58;184.45;170.47;188.3;186.84;197.34;178.16;177.4;171.08;191.14;193.19;177.31;181.43;172.22;186.53;184.27;173.1;179.91;177.39;166.57;197.9;187.57;193.65;190.92;189.42;182.2;181.14;183.22;179.54;177.12
203.95;192.67;194.57;198.19;182.14;196.66;201.25;194.53;181.21;187.57;198.3;196.49;200.05;174.87;205.97;186.99;202.29;205.01;201.08;202.19;184.73;189.53;191.31;195.78;181.6;201.35;187.86;184.43;183.15;198.1;198.29;187.32;194.03;175.46;203.25;186.28;193.14;186.0;192.99;181.51;202.44;187.75;195.02;205.66;197.51;196.11;182.71;199.83;190.24;181.57
